Gene_name	log2FoldChange
XLOC_l2_015098	1.352
LOC100507165	1.6
FLJ35024	1.192
XLOC_007868	0.576
LOC388796	0.713
Q6NT14	-1.875
LOC388796	0.745
FLJ32255	0.676
SNHG11	0.555
LOC100507254	0.827
LOC388796	0.752
Q9UJ41	0.577
LOC100507254	1.852
LOC388796	0.707
XLOC_001952	0.566
KCNA6	0.424
KCNA6	0.514
LOC100507165	1.328
PRR4	0.88
PARP9	2.981
C5orf56	2.024
SNORD38B	-0.353
SNORA84	0.529
RNU6ATAC	1.565
TMEM30C	1.309
FLJ20021	0.556
SLC6A13	0.815
SNHG4	-2.005
FLJ21408	1.221
LOC100506462	0.65
LOC100507443	1.305
LOC100507043	-0.461
XLOC_000222	0.781
XLOC_000388	0.888
XLOC_000755	5.513
LOC100128787	3.825
XLOC_000982	1.235
XLOC_000490	1.093
XLOC_000523	1.23
XLOC_000822	2.188
XLOC_001241	0.862
XLOC_000027	3.991
XLOC_001605	-0.635
XLOC_001952	0.593
XLOC_002339	1.902
XLOC_002517	4.85
XLOC_001863	-1.762
XLOC_001869	1.473
XLOC_002098	0.887
STON1-GTF2A1L	0.752
XLOC_002685	6.308
XLOC_002717	-1.461
XLOC_002720	-1.793
XLOC_003771	1.167
XLOC_003807	1.348
XLOC_003849	-0.779
XLOC_004745	0.718
XLOC_004960	1.288
XLOC_004353	1.651
XLOC_004528	3.562
XLOC_005423	0.802
LOC100507254	0.767
XLOC_005826	1.195
XLOC_005452	1.043
XLOC_006145	0.901
XLOC_006102	2.189
XLOC_006178	0.777
XLOC_006976	1.317
XLOC_007301	1.466
XLOC_007608	1.567
XLOC_007278	1.925
XLOC_007354	0.91
XLOC_007354	0.621
LOC158435	1.516
XLOC_008136	1.128
XLOC_008100	3.011
XLOC_008527	-0.75
XLOC_008563	0.808
SFTA1P	-0.691
XLOC_009340	1.455
XLOC_009487	4.651
XLOC_009185	0.465
XLOC_009385	-1.475
XLOC_009564	1.693
XLOC_009037	3.378
XLOC_009723	1.702
XLOC_009819	0.723
XLOC_009933	1.173
XLOC_009943	5.026
XLOC_010031	1.261
XLOC_010151	0.749
XLOC_010161	1.015
XLOC_010241	1.76
XLOC_010496	1.289
XLOC_010718	2.185
XLOC_011019	1.52
XLOC_010807	1.497
XLOC_011226	-0.373
XLOC_011414	0.79
XLOC_011572	1.768
XLOC_011720	1.352
XLOC_012625	1.25
XLOC_012829	-1.021
XLOC_013163	2.208
LOC386758	0.644
XLOC_013220	-0.538
XLOC_014411	1.133
CROCCP2	0.763
XLOC_l2_001206	-0.971
RNF123	1.398
FLJ43315	0.969
LOC100288615	0.7
KRT14	1.625
C17orf51	-0.954
TBC1D3P5	0.677
KRT14	3.031
LOC100506930	-0.664
XLOC_l2_007034	1.595
LOC442028	1.22
XLOC_l2_008381	0.874
XLOC_l2_008381	0.718
XLOC_l2_008124	1.801
XLOC_l2_009312	-0.923
XLOC_l2_009328	-0.584
XLOC_l2_009578	1.662
GGTLC1	0.824
TRANK1	2.034
UNC93B1	0.381
XLOC_l2_011987	-1.035
XLOC_l2_012605	1.2
XLOC_l2_012678	0.741
XLOC_l2_012855	1.758
XLOC_l2_012953	0.847
XLOC_l2_012605	1.156
XLOC_l2_013730	1.316
SEPT7P2	0.624
FAM185A	0.514
ZNF767	1.129
ZNF767	1.012
XLOC_l2_014191	1.239
XLOC_l2_014504	1.107
XLOC_l2_014505	1.118
XLOC_l2_014504	1.288
FLJ35024	1.013
FLJ35024	1.081
MGC21881	-0.631
CD99P1	0.833
XLOC_l2_015441	0.723
XLOC_l2_015855	1.948
LOC100506905	1.921
LOC100507025	0.736
LOC401317	1.551
LOC100507673	-0.546
LOC100506252	0.853
LOC100506544	0.91
HHIP	0.99
STAMBP	0.498
LOC100652951	1.244
LOC100653030	0.791
FAM174B	-0.412
ZNF14	0.528
MARCO	1.09
WNT10A	1.676
CPO	1.375
MAFF	0.458
OSCP1	0.391
YY1AP1	0.437
OVGP1	0.958
FGR	1.236
DDIT4	1.561
CPT1A	0.65
EPSTI1	1.991
FRY	0.464
FOS	2.373
PLCG2	1.861
CORO1A	-0.384
TMEM190	0.471
FUT1	1.313
ZNF571	0.459
HERC5	4.008
PSMB9	1.113
HIST1H2BB	-0.595
OR2H1	-0.511
PARP12	4.326
F8A1	-0.64
C4orf34	0.546
JDP2	1.355
KCNN1	0.545
EPHX3	-0.607
SP110	4.049
COLEC11	1.552
MTHFD2	0.894
TRIT1	0.437
KCNE2	0.861
XBP1	1.039
CSRNP1	1.044
TNFSF10	2.765
CRTC2	0.575
CAV2	0.83
ROR1	-0.562
TDRD7	3.174
TRIM34	2.219
NPTX1	1.39
CXCL11	5.091
CTH	0.724
CROCCP2	0.668
ANGPTL1	1.446
TNFRSF14	1.227
BDNF	0.811
CCDC81	0.811
PCK2	1.865
SREBF1	0.489
ENO3	0.538
ZNF211	0.465
KIAA1683	0.776
THUMPD2	0.483
USP18	5.139
SERPINI2	0.905
ALPK1	0.885
RIOK2	0.405
ZP3	-0.978
CAV1	1.628
NDST4	0.607
PRKCQ	0.539
TUBA1A	-0.544
DAO	1.546
OASL	7.594
WIPI1	0.846
THSD1	0.639
EIF2AK2	2.232
RAD1	-1.08
MTO1	0.427
ASNS	1.093
SAMD9L	6.722
PTGER4	1.731
IGF2	2.695
IL32	0.85
PSME1	0.782
IFI35	2.561
SLC16A6	1.255
CCL5	4.62
METTL22	0.605
ICAM1	1.925
LGALS3BP	2.175
NMI	3.042
PNPT1	1.748
TMEM100	1.161
CRELD1	0.581
NAA11	-0.546
LNPEP	0.507
DNAJC30	-0.528
SLC7A3	0.564
IFI16	4.336
ABCA4	1.198
CCKBR	3.074
TSKU	-0.522
TSKS	1.328
PIAS1	-1.128
ZSWIM3	0.465
MOB3C	1.032
RBCK1	0.641
RTP4	3.123
GNAT1	1.747
HHIP	0.822
SCRG1	0.449
C4orf29	0.677
HIST1H2AC	1.381
SLC29A4	-0.643
STX1A	0.495
SDC1	-0.438
SHMT2	0.856
ZNF608	0.531
OPLAH	0.95
MX1	6.495
PPARGC1A	1.045
LAP3	1.459
RARRES3	1.511
RABGAP1L	1.026
WDR78	0.697
ZC3HAV1	2.871
DVL1	-0.558
IFI6	6.886
CASP1	3.22
OAS2	4.21
LZTS1	-0.509
RAB35	-0.555
SCAND2	0.708
MAP3K14	0.51
CDK20	0.646
CCNE1	-0.48
TRIB3	1.504
DDIT3	2.369
UBA7	0.935
SHISA5	1.01
CLSTN2	-0.842
BASP1	-0.408
EGR1	0.776
GPR110	-2.132
TRIM26	0.487
TRIM14	4.049
NEK6	-0.431
TSTD1	-1.107
SERTAD1	0.601
ARMCX1	0.375
IFI44	6.963
H3F3A	-0.566
MAP3K8	0.842
IFIT2	6.597
HERC6	7.03
PSMB8	3.346
HRK	0.901
RIPK2	0.562
HCFC2	0.588
NIM1	1.363
ASMT	1.129
C2orf63	0.411
RBP1	-0.415
DMGDH	1.907
ALB	1.099
CENPB	-0.692
DNAJB9	0.524
C1QTNF5	0.92
TAPBP	0.947
NLRC5	2.728
ZNF433	0.664
LAMP3	1.835
TLR3	4.082
IL15	2.009
DDX60L	5.26
TAPT1	0.469
RGAG1	1.528
CEP95	0.575
ADAMTSL3	1.195
ST7L	0.786
CXCL2	3.258
KIRREL2	0.419
NXPH2	-0.735
ZNF441	1.026
ZNF383	0.537
MEF2C	1.558
DHRS2	0.941
SQRDL	0.707
KLF4	2.65
ISG20	0.61
ZNF134	0.437
NEURL3	3.235
PML	1.356
